id;titulo;sinopsis;precio;autor;tipo;genero
1;Super Mario Party Jamboree;Coleccion de minijuegos y modos de fiesta con personajes de Mario en tableros clasicos y nuevos desafios multijugador.;49.99;Nintendo;NINTENDO;ACCION
2;Life is Strange 2;Dos hermanos huyen tras un tragico incidente y deben sobrevivir mientras desarrollan un vinculo fraternal y enfrentan decisiones dificiles.;39.99;Square Enix;PC;AVENTURA
3;It Takes Two;Una pareja transformada en munecas debe cooperar para superar desafios fantasticos y reparar su relacion rota.;39.99;EA;PS4;AVENTURA
4;Red Dead Redemption 2;Un forajido y su banda luchan por sobrevivir en el salvaje oeste mientras huyen de la ley y enfrentan traiciones internas.;59.99;Rockstar Games;PS4;MUNDO_ABIERTO
5;Hogwarts Legacy;Explora el mundo magico de Hogwarts en el siglo XIX, domina hechizos y descubre secretos ocultos en esta aventura de mundo abierto.;69.99;Warner Bros;PS4;ROL
6;Red Dead Redemption;Un antiguo forajido busca redimirse mientras caza a sus antiguos companeros de banda en el ocaso del salvaje oeste.;29.99;Rockstar Games;PS4;MUNDO_ABIERTO
7;Gran Turismo Sport;Simulador de carreras realista con cientos de vehiculos autenticos y circuitos de todo el mundo con soporte VR.;29.99;Polyphony Digital;PS4;DEPORTES
8;FC 24;Simulador de futbol con los equipos, jugadores y ligas mas actualizados del mundo del futbol profesional.;69.99;EA Sports;PS4;DEPORTES
9;Marvel Spider-Man;Peter Parker debe defender Nueva York de criminales mientras equilibra su vida personal y sus responsabilidades como Spider-Man.;49.99;Insomniac Games;PS4;ACCION
10;Mario Kart 8 Deluxe;Carreras frenticas con personajes de Nintendo en circuitos coloridos llenos de power-ups y atajos secretos.;59.99;Nintendo;NINTENDO;ACCION
11;Call of Duty Infinite Warfare;Combate futurista en el espacio y la Tierra con campana epica y modos multijugador intensos.;39.99;Activision;PS4;SHOOTER
12;Grand Theft Auto The Trilogy;Coleccion remasterizada de tres clasicos de GTA con graficos mejorados y controles modernizados.;59.99;Rockstar Games;PS4;MUNDO_ABIERTO
13;Marvel Spider-Man Miles Morales;Miles Morales debe dominar sus nuevos poderes y proteger su barrio cuando una guerra entre corporaciones amenaza destruirlo.;59.99;Insomniac Games;PS4;ACCION
14;Assassin's Creed Mirage;Un ladron callejero se convierte en un maestro asesino en el Baghdad de la Edad de Oro islamica.;49.99;Ubisoft;PS4;ACCION
15;NBA 2K26;Simulador de baloncesto con equipos de la NBA, modos de carrera y competicion online con jugabilidad realista.;69.99;2K Sports;PS4;DEPORTES
16;God of War;Kratos y su hijo Atreus se embarcan en un viaje por los reinos nordicos enfrentando dioses y monstruos mitologicos.;39.99;Sony;PS4;ACCION
