titulo;sinopsis;precio;director;duracion;tipo;genero
Before Midnight;Tercera entrega de la trilogia romantica que sigue a Jesse y Celine mientras exploran su relacion en Grecia, enfrentando los desafios del amor duradero.;12.99;Richard Linklater;109;DVD;ROMANCE
Cars 3;El legendario corredor Rayo McQueen debe demostrar que todavia tiene lo necesario para competir contra una nueva generacion de corredores de alta tecnologia.;14.99;Brian Fee;102;BLURAY;ACCION
Zootopia;Una conejita policia y un astuto zorro deben trabajar juntos para descubrir una conspiracion en la ciudad de animales de Zootopia.;13.99;Byron Howard;108;BLURAY;COMEDIA_ROMANTICA
The Hateful Eight;Ocho desconocidos buscan refugio durante una tormenta de nieve en Wyoming, pero pronto descubren que no todos son quienes dicen ser.;15.99;Quentin Tarantino;168;BLURAY;SUSPENSE
Clueless;Una estudiante popular y adinerada de Beverly Hills se convierte en casamentera mientras navega por los desafios de la vida adolescente.;11.99;Amy Heckerling;97;DVD;COMEDIA_ROMANTICA
Inception;Un ladron experto en extraer secretos del subconsciente durante el sueno recibe la tarea inversa: implantar una idea en la mente de alguien.;14.99;Christopher Nolan;148;BLURAY;CIENCIAFICCION
The Love Witch;Una bruja moderna utiliza hechizos y pociones para encontrar el amor verdadero, pero sus intentos tienen consecuencias mortales.;13.99;Anna Biller;120;DVD;TERROR
Bride Wars;Dos mejores amigas se convierten en enemigas cuando sus bodas son programadas para el mismo dia en el mismo lugar.;10.99;Gary Winick;89;DVD;COMEDIA_ROMANTICA
Corpse Bride;Un joven practicando sus votos matrimoniales en el bosque accidentalmente se casa con una novia cadaver del mundo de los muertos.;12.99;Tim Burton;77;BLURAY;ROMANCE
Amelie;Una joven parisina decide ayudar a quienes la rodean y en el proceso descubre el amor de manera inesperada.;13.99;Jean-Pierre Jeunet;122;DVD;ROMANCE
Hamnet;Drama basado en la vida de William Shakespeare y la muerte de su unico hijo Hamnet a los 11 anos.;14.99;Varios;110;BLURAY;DRAMA
Teeth;Una estudiante de secundaria descubre que tiene una dentadura vaginal cuando intenta defender su castidad.;12.99;Mitchell Lichtenstein;88;DVD;TERROR
Iron Man 3;Tony Stark enfrenta a un poderoso enemigo que destruye su mundo personal y debe confiar en sus instintos para proteger a quienes ama.;13.99;Shane Black;130;BLURAY;ACCION
Star Wars: The Last Jedi;Rey desarrolla sus habilidades Jedi con la ayuda de Luke Skywalker mientras la Resistencia se prepara para la batalla contra la Primera Orden.;15.99;Rian Johnson;152;BLURAY;CIENCIAFICCION
Moana;Una joven aventurera navega por el oceano para salvar a su pueblo con la ayuda del semidios Maui.;13.99;Ron Clements;107;BLURAY;ACCION
Citizen Kane;La vida y legado de un magnate de los periodicos se revelan a traves de investigaciones despues de su misteriosa ultima palabra: Rosebud.;16.99;Orson Welles;119;DVD;DRAMA
The Croods;Una familia cavernicola se aventura mas alla de su cueva por primera vez y descubre un mundo fantastico lleno de criaturas increibles.;12.99;Kirk DeMicco;98;BLURAY;COMEDIA_ROMANTICA
The Hunger Games: Catching Fire;Katniss y Peeta regresan a casa como vencedores, pero deben embarcarse en una gira de la victoria mientras se avecina una rebelion.;14.99;Francis Lawrence;146;BLURAY;ACCION
